date,ciudad,cultivo,superficie_ha,produccion_toneladas,tempC,uvIndex,precipMM,sunHour
2011-01-26,barcelona,MaÃ­z,1300,2600,8,2,0.0,8.7
2011-01-27,barcelona,MaÃ­z,1300,2600,9,2,1.9,3.7
2011-01-28,barcelona,MaÃ­z,1300,2600,10,2,7.7,3.7
2011-01-29,barcelona,MaÃ­z,1300,2600,11,3,0.2,8.7
2011-01-30,barcelona,MaÃ­z,1300,2600,10,3,0.3,8.7
2011-01-31,barcelona,MaÃ­z,1300,2600,10,2,1.0,5.4
2011-02-01,barcelona,MaÃ­z,1300,2600,11,3,0.3,8.7
2011-02-02,barcelona,MaÃ­z,1300,2600,13,3,0.0,8.7
2011-02-03,barcelona,MaÃ­z,1300,2600,14,3,0.0,8.7
2011-02-04,barcelona,MaÃ­z,1300,2600,13,3,0.0,10.1
2011-02-05,barcelona,MaÃ­z,1300,2600,14,3,0.0,10.5
2011-02-06,barcelona,MaÃ­z,1300,2600,16,4,0.0,10.6
2011-02-07,barcelona,MaÃ­z,1300,2600,13,3,0.0,10.6
2011-02-08,barcelona,MaÃ­z,1300,2600,12,3,0.0,10.6
2011-02-09,barcelona,MaÃ­z,1300,2600,12,3,0.0,10.6
2011-02-10,barcelona,MaÃ­z,1300,2600,13,3,0.0,10.7
2011-02-11,barcelona,MaÃ­z,1300,2600,12,3,0.0,10.7
2011-02-12,barcelona,MaÃ­z,1300,2600,13,3,0.0,10.7
2011-02-13,barcelona,MaÃ­z,1300,2600,13,3,0.0,10.7
2011-02-14,barcelona,MaÃ­z,1300,2600,13,3,0.9,8.5
2011-02-15,barcelona,MaÃ­z,1300,2600,11,3,0.6,10.0
2011-02-16,barcelona,MaÃ­z,1300,2600,13,3,0.1,10.8
2011-02-17,barcelona,MaÃ­z,1300,2600,11,3,1.2,10.1
2011-02-18,barcelona,MaÃ­z,1300,2600,15,3,0.0,10.9
2011-02-19,barcelona,MaÃ­z,1300,2600,15,4,0.0,8.5
2011-02-20,barcelona,MaÃ­z,1300,2600,12,2,0.8,8.5
2011-02-21,barcelona,MaÃ­z,1300,2600,13,4,0.0,10.9
2011-02-22,barcelona,MaÃ­z,1300,2600,16,4,0.0,11.0
2011-02-23,barcelona,MaÃ­z,1300,2600,14,4,0.1,11.0
2011-02-24,barcelona,MaÃ­z,1300,2600,15,4,0.0,10.1
2011-02-25,barcelona,MaÃ­z,1300,2600,16,4,0.0,11.1
2011-02-26,barcelona,MaÃ­z,1300,2600,14,4,0.0,10.1
2011-02-27,barcelona,MaÃ­z,1300,2600,13,2,0.7,7.1
2011-02-28,barcelona,MaÃ­z,1300,2600,11,3,0.6,10.1
2011-03-01,barcelona,MaÃ­z,1300,2600,13,3,0.0,11.2
2011-03-02,barcelona,MaÃ­z,1300,2600,12,3,0.0,8.6
2011-03-03,barcelona,MaÃ­z,1300,2600,14,4,1.4,8.6
2011-03-04,barcelona,MaÃ­z,1300,2600,13,4,1.4,8.6
2011-03-05,barcelona,MaÃ­z,1300,2600,13,3,2.0,8.6
2011-03-06,barcelona,MaÃ­z,1300,2600,14,3,1.3,8.6
2011-03-07,barcelona,MaÃ­z,1300,2600,14,3,0.0,11.3
2011-03-08,barcelona,MaÃ­z,1300,2600,12,3,0.0,11.4
2011-03-09,barcelona,MaÃ­z,1300,2600,13,3,0.1,11.4
2011-03-10,barcelona,MaÃ­z,1300,2600,14,3,0.0,11.4
2011-03-11,barcelona,MaÃ­z,1300,2600,13,3,0.1,8.7
2011-03-12,barcelona,MaÃ­z,1300,2600,12,3,25.3,5.7
2011-03-13,barcelona,MaÃ­z,1300,2600,15,4,1.1,11.5
2011-03-14,barcelona,MaÃ­z,1300,2600,13,3,4.3,5.8
2011-03-15,barcelona,MaÃ­z,1300,2600,13,3,11.7,7.2
2011-03-16,barcelona,MaÃ­z,1300,2600,14,4,5.2,10.1
2011-03-17,barcelona,MaÃ­z,1300,2600,17,4,0.0,11.6
2011-03-18,barcelona,MaÃ­z,1300,2600,17,4,0.0,11.6
2011-03-19,barcelona,MaÃ­z,1300,2600,16,4,0.0,11.6
2011-03-20,barcelona,MaÃ­z,1300,2600,14,4,0.0,11.6
2011-03-21,barcelona,MaÃ­z,1300,2600,14,4,0.1,11.6
2011-03-22,barcelona,MaÃ­z,1300,2600,12,4,1.9,10.3
2011-03-23,barcelona,MaÃ­z,1300,2600,14,4,0.1,11.6
2011-03-24,barcelona,MaÃ­z,1300,2600,14,4,0.0,11.6
2011-03-25,barcelona,MaÃ­z,1300,2600,15,4,0.0,11.6
2011-03-26,barcelona,MaÃ­z,1300,2600,16,4,0.0,11.6
2011-03-27,barcelona,MaÃ­z,1300,2600,16,4,0.2,11.6
2011-03-28,barcelona,MaÃ­z,1300,2600,16,4,0.0,11.6
2011-03-29,barcelona,MaÃ­z,1300,2600,16,4,1.8,11.6
2011-03-30,barcelona,MaÃ­z,1300,2600,15,4,0.4,11.6
2011-03-31,barcelona,MaÃ­z,1300,2600,19,4,0.0,11.6
2011-04-01,barcelona,MaÃ­z,1300,2600,19,4,0.0,11.6
2011-04-02,barcelona,MaÃ­z,1300,2600,18,4,0.0,11.6
2011-04-03,barcelona,MaÃ­z,1300,2600,19,4,0.9,11.6
2011-04-04,barcelona,MaÃ­z,1300,2600,18,4,0.2,11.6
2011-04-05,barcelona,MaÃ­z,1300,2600,18,4,0.0,11.6
2011-04-06,barcelona,MaÃ­z,1300,2600,20,4,0.0,11.6
2011-04-07,barcelona,MaÃ­z,1300,2600,20,4,0.0,11.6
2011-04-08,barcelona,MaÃ­z,1300,2600,22,5,0.0,11.6
2011-04-09,barcelona,MaÃ­z,1300,2600,23,5,0.0,11.6
2011-04-10,barcelona,MaÃ­z,1300,2600,23,5,2.6,11.6
2011-04-11,barcelona,MaÃ­z,1300,2600,22,5,0.3,11.6
2011-04-12,barcelona,MaÃ­z,1300,2600,21,5,0.0,11.6
2011-04-13,barcelona,MaÃ­z,1300,2600,16,4,0.0,10.3
2011-04-14,barcelona,MaÃ­z,1300,2600,17,4,0.0,11.6
2011-04-15,barcelona,MaÃ­z,1300,2600,17,4,0.0,11.6
2011-04-16,barcelona,MaÃ­z,1300,2600,18,4,0.0,11.6
2011-04-17,barcelona,MaÃ­z,1300,2600,18,4,0.0,11.6
2011-04-18,barcelona,MaÃ­z,1300,2600,17,4,0.0,11.6
2011-04-19,barcelona,MaÃ­z,1300,2600,17,4,0.0,11.6
2011-04-20,barcelona,MaÃ­z,1300,2600,16,3,0.2,9.1
2011-04-21,barcelona,MaÃ­z,1300,2600,18,4,0.7,11.6
2011-04-22,barcelona,MaÃ­z,1300,2600,15,3,1.1,9.1
2011-04-23,barcelona,MaÃ­z,1300,2600,17,4,2.7,11.6
2011-04-24,barcelona,MaÃ­z,1300,2600,18,4,0.8,11.6
2011-04-25,barcelona,MaÃ­z,1300,2600,20,5,5.0,10.4
2011-04-26,barcelona,MaÃ­z,1300,2600,20,5,1.5,11.6
2011-04-27,barcelona,MaÃ­z,1300,2600,20,5,2.8,11.6
2011-04-28,barcelona,MaÃ­z,1300,2600,18,5,2.1,11.6
2011-04-29,barcelona,MaÃ­z,1300,2600,17,4,0.4,11.6
2011-04-30,barcelona,MaÃ­z,1300,2600,19,4,0.4,11.6
2011-05-01,barcelona,MaÃ­z,1300,2600,18,4,0.0,11.6
2011-05-02,barcelona,MaÃ­z,1300,2600,15,4,3.2,9.3
2011-05-03,barcelona,MaÃ­z,1300,2600,20,5,0.7,11.6
2011-05-04,barcelona,MaÃ­z,1300,2600,19,5,0.1,11.6
2011-05-05,barcelona,MaÃ­z,1300,2600,20,5,0.0,11.6
2011-05-06,barcelona,MaÃ­z,1300,2600,19,5,0.0,11.6
2011-05-07,barcelona,MaÃ­z,1300,2600,18,5,1.4,11.6
2011-05-08,barcelona,MaÃ­z,1300,2600,21,5,1.5,11.6
2011-05-09,barcelona,MaÃ­z,1300,2600,20,5,0.0,11.6
2011-05-10,barcelona,MaÃ­z,1300,2600,20,5,0.0,11.6
2011-05-11,barcelona,MaÃ­z,1300,2600,21,5,0.0,11.6
2011-05-12,barcelona,MaÃ­z,1300,2600,22,5,0.0,14.5
2011-05-13,barcelona,MaÃ­z,1300,2600,22,5,0.0,14.5
2011-05-14,barcelona,MaÃ­z,1300,2600,23,5,1.6,12.4
2011-05-15,barcelona,MaÃ­z,1300,2600,20,5,4.7,14.5
2011-05-16,barcelona,MaÃ­z,1300,2600,20,5,0.0,14.5
2011-05-17,barcelona,MaÃ­z,1300,2600,21,5,0.0,14.5
2011-05-18,barcelona,MaÃ­z,1300,2600,21,5,0.0,14.5
2011-05-19,barcelona,MaÃ­z,1300,2600,20,5,0.0,14.5
2011-05-20,barcelona,MaÃ­z,1300,2600,21,5,0.0,14.5
2011-05-21,barcelona,MaÃ­z,1300,2600,23,5,0.0,14.5
2011-05-22,barcelona,MaÃ­z,1300,2600,24,5,0.0,14.5
2011-05-23,barcelona,MaÃ­z,1300,2600,25,6,0.0,14.5
2011-05-24,barcelona,MaÃ­z,1300,2600,27,6,0.7,14.5
2011-05-25,barcelona,MaÃ­z,1300,2600,24,6,0.0,14.5
2011-05-26,barcelona,MaÃ­z,1300,2600,24,6,0.4,14.5
2011-05-27,barcelona,MaÃ­z,1300,2600,21,5,3.0,11.4
2011-05-28,barcelona,MaÃ­z,1300,2600,21,5,0.1,13.5
2011-05-29,barcelona,MaÃ­z,1300,2600,22,5,0.7,11.4
2011-05-30,barcelona,MaÃ­z,1300,2600,21,5,1.5,11.4
2011-05-31,barcelona,MaÃ­z,1300,2600,21,5,10.4,12.4
2011-06-01,barcelona,MaÃ­z,1300,2600,19,4,4.5,14.5
2011-06-02,barcelona,MaÃ­z,1300,2600,18,5,0.6,14.5
2011-06-03,barcelona,MaÃ­z,1300,2600,19,5,2.5,12.5
2011-06-04,barcelona,MaÃ­z,1300,2600,20,5,2.9,14.5
2011-06-05,barcelona,MaÃ­z,1300,2600,19,5,0.8,14.5
2011-06-06,barcelona,MaÃ­z,1300,2600,21,5,0.0,14.5
2011-06-07,barcelona,MaÃ­z,1300,2600,21,4,2.9,11.4
2011-06-08,barcelona,MaÃ­z,1300,2600,18,4,2.9,12.5
2011-06-09,barcelona,MaÃ­z,1300,2600,20,5,0.0,14.5
2011-06-10,barcelona,MaÃ­z,1300,2600,20,4,9.0,12.5
2011-06-11,barcelona,MaÃ­z,1300,2600,20,4,3.8,14.5
2011-06-12,barcelona,MaÃ­z,1300,2600,22,5,0.5,14.5
2011-06-13,barcelona,MaÃ­z,1300,2600,23,5,3.9,14.5
2011-06-14,barcelona,MaÃ­z,1300,2600,25,6,0.0,14.5
2011-06-15,barcelona,MaÃ­z,1300,2600,25,6,0.0,14.5
2011-06-16,barcelona,MaÃ­z,1300,2600,25,6,0.9,14.5
2011-06-17,barcelona,MaÃ­z,1300,2600,24,6,0.1,14.5
2011-06-18,barcelona,MaÃ­z,1300,2600,24,6,0.2,14.5
2011-06-19,barcelona,MaÃ­z,1300,2600,22,5,0.0,14.5
2011-06-20,barcelona,MaÃ­z,1300,2600,25,6,0.0,14.5
2011-06-21,barcelona,MaÃ­z,1300,2600,25,6,8.5,14.5
2011-06-22,barcelona,MaÃ­z,1300,2600,26,6,0.2,14.5
2011-06-23,barcelona,MaÃ­z,1300,2600,25,6,0.1,14.5
2011-06-24,barcelona,MaÃ­z,1300,2600,24,6,0.0,14.5
2011-06-25,barcelona,MaÃ­z,1300,2600,26,6,0.0,14.5
2011-06-26,barcelona,MaÃ­z,1300,2600,26,6,0.0,14.5
2011-06-27,barcelona,MaÃ­z,1300,2600,26,6,0.1,11.5
2011-06-28,barcelona,MaÃ­z,1300,2600,28,6,0.0,14.5
2011-06-29,barcelona,MaÃ­z,1300,2600,27,6,0.0,14.5
2011-06-30,barcelona,MaÃ­z,1300,2600,25,6,0.0,14.5
2011-07-01,barcelona,MaÃ­z,1300,2600,26,6,0.0,14.5
2011-07-02,barcelona,MaÃ­z,1300,2600,26,6,0.0,13.5
2011-07-03,barcelona,MaÃ­z,1300,2600,25,6,0.9,13.5
2011-07-04,barcelona,MaÃ­z,1300,2600,25,6,1.1,14.5
2011-07-05,barcelona,MaÃ­z,1300,2600,27,6,0.0,14.5
2011-07-06,barcelona,MaÃ­z,1300,2600,26,6,0.0,14.5
2011-07-07,barcelona,MaÃ­z,1300,2600,27,6,0.0,14.5
2011-07-08,barcelona,MaÃ­z,1300,2600,26,6,0.0,14.5
2011-07-09,barcelona,MaÃ­z,1300,2600,27,6,0.0,14.5
2011-07-10,barcelona,MaÃ­z,1300,2600,26,6,0.0,14.5
2011-07-11,barcelona,MaÃ­z,1300,2600,27,6,0.0,14.5
2011-07-12,barcelona,MaÃ­z,1300,2600,25,6,0.7,14.5
2011-07-13,barcelona,MaÃ­z,1300,2600,26,6,9.0,14.5
2011-07-14,barcelona,MaÃ­z,1300,2600,22,5,4.3,13.5
2011-07-15,barcelona,MaÃ­z,1300,2600,25,6,2.8,14.5
2011-07-16,barcelona,MaÃ­z,1300,2600,26,6,0.0,14.5
2011-07-17,barcelona,MaÃ­z,1300,2600,25,6,6.8,12.4
2011-07-18,barcelona,MaÃ­z,1300,2600,23,6,0.1,14.5
2011-07-19,barcelona,MaÃ­z,1300,2600,25,6,4.6,13.5
2011-07-20,barcelona,MaÃ­z,1300,2600,22,5,0.4,14.5
2011-07-21,barcelona,MaÃ­z,1300,2600,25,6,0.0,14.5
2011-07-22,barcelona,MaÃ­z,1300,2600,23,5,0.3,12.4
2011-07-23,barcelona,MaÃ­z,1300,2600,23,6,0.3,14.5
2011-07-24,barcelona,MaÃ­z,1300,2600,21,4,1.5,12.4
2011-07-25,barcelona,MaÃ­z,1300,2600,25,6,0.8,14.5
2011-07-26,barcelona,MaÃ­z,1300,2600,24,6,7.7,13.4
2011-07-27,barcelona,MaÃ­z,1300,2600,24,5,3.2,13.4
2011-07-28,barcelona,MaÃ­z,1300,2600,26,6,1.7,14.5
2011-07-29,barcelona,MaÃ­z,1300,2600,25,6,0.0,14.5
2011-07-30,barcelona,MaÃ­z,1300,2600,24,5,3.7,14.5
2011-07-31,barcelona,MaÃ­z,1300,2600,25,6,0.9,14.5
2011-08-01,barcelona,MaÃ­z,1300,2600,26,6,0.1,14.5
2011-08-02,barcelona,MaÃ­z,1300,2600,26,6,0.2,14.5
2011-08-03,barcelona,MaÃ­z,1300,2600,26,6,0.0,14.5
2011-08-04,barcelona,MaÃ­z,1300,2600,27,6,0.0,14.5
2011-08-05,barcelona,MaÃ­z,1300,2600,27,6,0.0,14.5
2011-08-06,barcelona,MaÃ­z,1300,2600,27,6,0.0,14.5
2011-08-07,barcelona,MaÃ­z,1300,2600,25,6,0.2,13.4
2011-08-08,barcelona,MaÃ­z,1300,2600,25,6,0.3,14.5
2011-08-09,barcelona,MaÃ­z,1300,2600,23,6,0.1,11.6
2011-08-10,barcelona,MaÃ­z,1300,2600,25,6,0.4,11.6
2011-08-11,barcelona,MaÃ­z,1300,2600,26,6,0.0,11.6
2011-08-12,barcelona,MaÃ­z,1300,2600,27,6,0.0,11.6
2011-08-13,barcelona,MaÃ­z,1300,2600,26,5,4.8,11.6
2011-08-14,barcelona,MaÃ­z,1300,2600,27,6,0.5,11.6
2011-08-15,barcelona,MaÃ­z,1300,2600,27,6,0.0,11.6
2011-08-16,barcelona,MaÃ­z,1300,2600,28,6,0.0,11.6
2011-08-17,barcelona,MaÃ­z,1300,2600,28,6,0.0,11.6
2011-08-18,barcelona,MaÃ­z,1300,2600,28,6,0.1,11.6
2011-08-19,barcelona,MaÃ­z,1300,2600,29,6,0.0,11.6
2011-08-20,barcelona,MaÃ­z,1300,2600,30,7,0.0,11.6
2011-08-21,barcelona,MaÃ­z,1300,2600,31,7,0.0,11.6
2011-08-22,barcelona,MaÃ­z,1300,2600,30,7,0.2,11.6
2011-08-23,barcelona,MaÃ­z,1300,2600,28,6,0.0,11.6
2011-08-24,barcelona,MaÃ­z,1300,2600,28,6,0.0,11.6
2011-08-25,barcelona,MaÃ­z,1300,2600,28,7,0.2,11.6
2011-08-26,barcelona,MaÃ­z,1300,2600,29,6,0.4,11.6
2011-08-27,barcelona,MaÃ­z,1300,2600,25,6,0.2,11.6
2011-08-28,barcelona,MaÃ­z,1300,2600,26,6,0.2,11.6
2011-08-29,barcelona,MaÃ­z,1300,2600,26,6,0.1,11.6
2011-08-30,barcelona,MaÃ­z,1300,2600,26,6,0.2,10.3
2011-08-31,barcelona,MaÃ­z,1300,2600,27,6,0.1,11.6
2011-09-01,barcelona,MaÃ­z,1300,2600,27,6,0.0,11.6
2011-09-02,barcelona,MaÃ­z,1300,2600,28,6,0.0,10.3
2011-09-03,barcelona,MaÃ­z,1300,2600,25,5,3.3,11.6
2011-09-04,barcelona,MaÃ­z,1300,2600,27,6,1.1,11.6
2011-09-05,barcelona,MaÃ­z,1300,2600,24,6,6.4,11.6
2011-09-06,barcelona,MaÃ­z,1300,2600,25,6,0.0,11.6
2011-09-07,barcelona,MaÃ­z,1300,2600,27,6,0.0,11.6
2011-09-08,barcelona,MaÃ­z,1300,2600,28,6,0.2,11.6
2011-09-09,barcelona,MaÃ­z,1300,2600,28,6,0.0,11.6
2011-09-10,barcelona,MaÃ­z,1300,2600,27,6,0.0,11.6
2011-09-11,barcelona,MaÃ­z,1300,2600,27,6,0.0,11.6
2011-09-12,barcelona,MaÃ­z,1300,2600,26,6,0.2,11.6
2011-09-13,barcelona,MaÃ­z,1300,2600,27,6,0.0,11.6
2011-09-14,barcelona,MaÃ­z,1300,2600,28,6,0.0,11.6
2011-09-15,barcelona,MaÃ­z,1300,2600,27,6,0.0,11.6
2011-09-16,barcelona,MaÃ­z,1300,2600,27,6,0.0,11.6
2011-09-17,barcelona,MaÃ­z,1300,2600,26,6,0.0,11.6
2011-09-18,barcelona,MaÃ­z,1300,2600,23,6,8.5,11.6
2011-09-19,barcelona,MaÃ­z,1300,2600,22,5,0.0,11.6
2011-09-20,barcelona,MaÃ­z,1300,2600,23,5,0.0,11.6
2011-09-21,barcelona,MaÃ­z,1300,2600,24,6,0.0,11.6
2011-09-22,barcelona,MaÃ­z,1300,2600,25,6,0.0,11.6
2011-09-23,barcelona,MaÃ­z,1300,2600,25,6,0.0,11.6
2011-09-24,barcelona,MaÃ­z,1300,2600,22,6,4.0,10.2
2011-09-25,barcelona,MaÃ­z,1300,2600,24,6,0.1,11.6
2011-09-26,barcelona,MaÃ­z,1300,2600,24,6,0.0,11.6
2011-09-27,barcelona,MaÃ­z,1300,2600,26,6,0.0,11.6
2011-09-28,barcelona,MaÃ­z,1300,2600,25,6,0.0,11.6
2011-09-29,barcelona,MaÃ­z,1300,2600,25,6,0.0,11.6
2011-09-30,barcelona,MaÃ­z,1300,2600,24,6,0.0,11.6
2011-10-01,barcelona,MaÃ­z,1300,2600,24,6,0.0,11.6
2011-10-02,barcelona,MaÃ­z,1300,2600,25,6,0.0,11.6
2011-10-03,barcelona,MaÃ­z,1300,2600,27,6,0.0,11.6
2011-10-04,barcelona,MaÃ­z,1300,2600,26,6,0.0,11.6
2011-10-05,barcelona,MaÃ­z,1300,2600,27,6,0.0,11.6
2011-10-06,barcelona,MaÃ­z,1300,2600,25,6,0.1,11.6
2011-10-07,barcelona,MaÃ­z,1300,2600,21,5,5.9,10.2
2011-10-08,barcelona,MaÃ­z,1300,2600,20,5,0.0,11.6
2011-10-09,barcelona,MaÃ­z,1300,2600,22,5,0.0,11.6
2011-10-10,barcelona,MaÃ­z,1300,2600,26,6,0.0,11.6
2011-10-11,barcelona,MaÃ­z,1300,2600,27,6,0.0,11.6
2011-10-12,barcelona,MaÃ­z,1300,2600,27,6,0.0,11.6
2011-10-13,barcelona,MaÃ­z,1300,2600,24,6,0.0,11.1
2011-10-14,barcelona,MaÃ­z,1300,2600,23,5,0.1,11.1
2011-10-15,barcelona,MaÃ­z,1300,2600,20,5,0.0,11.1
2011-10-16,barcelona,MaÃ­z,1300,2600,21,5,0.2,10.1
2011-10-17,barcelona,MaÃ­z,1300,2600,21,5,1.9,10.1
2011-10-18,barcelona,MaÃ­z,1300,2600,22,5,0.0,11.0
2011-10-19,barcelona,MaÃ­z,1300,2600,22,5,2.1,11.0
2011-10-20,barcelona,MaÃ­z,1300,2600,18,5,1.6,10.1
2011-10-21,barcelona,MaÃ­z,1300,2600,17,4,0.0,10.9
2011-10-22,barcelona,MaÃ­z,1300,2600,18,5,1.0,10.9
2011-10-23,barcelona,MaÃ­z,1300,2600,19,5,1.8,10.5
2011-10-24,barcelona,MaÃ­z,1300,2600,19,5,10.5,8.4
2011-10-25,barcelona,MaÃ­z,1300,2600,18,5,0.2,10.4
2011-10-26,barcelona,MaÃ­z,1300,2600,18,5,0.0,10.4
2011-10-27,barcelona,MaÃ­z,1300,2600,19,5,7.4,8.4
2011-10-28,barcelona,MaÃ­z,1300,2600,18,4,10.0,8.4
2011-10-29,barcelona,MaÃ­z,1300,2600,21,4,4.5,10.0
2011-10-30,barcelona,MaÃ­z,1300,2600,21,5,0.0,10.3
2011-10-31,barcelona,MaÃ­z,1300,2600,19,5,0.0,10.0
2011-11-01,barcelona,MaÃ­z,1300,2600,20,5,1.4,10.3
2011-11-02,barcelona,MaÃ­z,1300,2600,20,5,4.3,10.0
2011-11-03,barcelona,MaÃ­z,1300,2600,20,4,14.7,8.4
2011-11-04,barcelona,MaÃ­z,1300,2600,17,4,7.3,5.1
2011-11-05,barcelona,MaÃ­z,1300,2600,17,4,8.3,8.3
2011-11-06,barcelona,MaÃ­z,1300,2600,17,3,8.0,8.3
2011-11-07,barcelona,MaÃ­z,1300,2600,19,5,0.2,10.1
2011-11-08,barcelona,MaÃ­z,1300,2600,18,4,0.1,10.1
2011-11-09,barcelona,MaÃ­z,1300,2600,18,4,0.0,10.1
2011-11-10,barcelona,MaÃ­z,1300,2600,18,5,0.0,10.0
2011-11-11,barcelona,MaÃ­z,1300,2600,19,5,0.0,10.0
2011-11-12,barcelona,MaÃ­z,1300,2600,19,5,0.1,10.0
2011-11-13,barcelona,MaÃ­z,1300,2600,17,4,2.8,6.6
2011-11-14,barcelona,MaÃ­z,1300,2600,16,3,2.6,6.6
2011-11-15,barcelona,MaÃ­z,1300,2600,16,4,23.9,5.0
2011-11-16,barcelona,MaÃ­z,1300,2600,15,3,5.8,5.0
2011-11-17,barcelona,MaÃ­z,1300,2600,16,4,1.0,9.9
2011-11-18,barcelona,MaÃ­z,1300,2600,15,4,1.0,9.9
2011-11-19,barcelona,MaÃ­z,1300,2600,17,4,0.9,9.9
2011-11-20,barcelona,MaÃ­z,1300,2600,18,4,2.3,9.8
2011-11-21,barcelona,MaÃ­z,1300,2600,17,4,2.0,9.8
2011-11-22,barcelona,MaÃ­z,1300,2600,16,4,5.9,8.3
2011-11-23,barcelona,MaÃ­z,1300,2600,18,4,0.0,9.8
2011-11-24,barcelona,MaÃ­z,1300,2600,17,4,0.0,9.8
2011-11-25,barcelona,MaÃ­z,1300,2600,16,4,0.0,9.7
2011-11-26,barcelona,MaÃ­z,1300,2600,15,4,0.0,9.7
2011-11-27,barcelona,MaÃ­z,1300,2600,15,4,0.1,9.7
2011-11-28,barcelona,MaÃ­z,1300,2600,14,4,0.0,9.7
2011-11-29,barcelona,MaÃ­z,1300,2600,17,4,0.2,9.7
2011-11-30,barcelona,MaÃ­z,1300,2600,15,4,0.0,9.7
2011-12-01,barcelona,MaÃ­z,1300,2600,15,4,0.0,9.7
2011-12-02,barcelona,MaÃ­z,1300,2600,16,4,0.2,9.6
2011-12-03,barcelona,MaÃ­z,1300,2600,14,4,0.0,9.6
2011-12-04,barcelona,MaÃ­z,1300,2600,14,4,0.0,9.2
2011-12-05,barcelona,MaÃ­z,1300,2600,15,4,0.0,8.7
2011-12-06,barcelona,MaÃ­z,1300,2600,14,4,0.0,8.7
2011-12-07,barcelona,MaÃ­z,1300,2600,14,4,0.0,8.7
2011-12-08,barcelona,MaÃ­z,1300,2600,15,4,0.0,8.7
2011-12-09,barcelona,MaÃ­z,1300,2600,14,3,0.0,6.9
2011-12-10,barcelona,MaÃ­z,1300,2600,13,4,0.0,8.7
2011-12-11,barcelona,MaÃ­z,1300,2600,13,3,0.0,6.9
2011-12-12,barcelona,MaÃ­z,1300,2600,13,3,0.0,8.7
2011-12-13,barcelona,MaÃ­z,1300,2600,14,4,0.0,6.9
2011-12-14,barcelona,MaÃ­z,1300,2600,16,4,0.0,8.7
2011-12-15,barcelona,MaÃ­z,1300,2600,14,4,0.0,8.7
2011-12-16,barcelona,MaÃ­z,1300,2600,15,4,0.0,8.7
2011-12-17,barcelona,MaÃ­z,1300,2600,12,3,0.0,8.7
2011-12-18,barcelona,MaÃ­z,1300,2600,11,3,0.0,8.7
2011-12-19,barcelona,MaÃ­z,1300,2600,10,3,0.0,8.7
2011-12-20,barcelona,MaÃ­z,1300,2600,12,3,0.0,8.7
2011-12-21,barcelona,MaÃ­z,1300,2600,13,4,0.0,8.7
2011-12-22,barcelona,MaÃ­z,1300,2600,16,4,0.0,8.7
2011-12-23,barcelona,MaÃ­z,1300,2600,14,4,0.0,8.7
2011-12-24,barcelona,MaÃ­z,1300,2600,13,3,0.1,8.7
2011-12-25,barcelona,MaÃ­z,1300,2600,11,3,0.0,8.7
2011-12-26,barcelona,MaÃ­z,1300,2600,12,3,0.0,5.2
2011-12-27,barcelona,MaÃ­z,1300,2600,13,3,0.1,8.7
2011-12-28,barcelona,MaÃ­z,1300,2600,12,3,0.0,8.7
2011-12-29,barcelona,MaÃ­z,1300,2600,12,3,0.0,8.7
2011-12-30,barcelona,MaÃ­z,1300,2600,13,3,0.0,8.7
2011-12-31,barcelona,MaÃ­z,1300,2600,15,4,0.0,8.7
2011-01-01,sevilla,Olivo,2100,4200,16,3,0.7,8.7
2011-01-02,sevilla,Olivo,2100,4200,15,4,0.0,7.0
2011-01-03,sevilla,Olivo,2100,4200,14,3,0.0,8.7
2011-01-04,sevilla,Olivo,2100,4200,16,3,0.0,8.7
2011-01-05,sevilla,Olivo,2100,4200,15,4,0.1,3.7
2011-01-06,sevilla,Olivo,2100,4200,15,3,0.7,7.0
2011-01-07,sevilla,Olivo,2100,4200,15,3,6.7,5.4
2011-01-08,sevilla,Olivo,2100,4200,15,3,6.2,3.7
2011-01-09,sevilla,Olivo,2100,4200,14,3,1.4,5.4
2011-01-10,sevilla,Olivo,2100,4200,13,3,0.0,8.7
2011-01-11,sevilla,Olivo,2100,4200,16,3,0.0,3.7
2011-01-12,sevilla,Olivo,2100,4200,17,4,0.0,8.7
2011-01-13,sevilla,Olivo,2100,4200,17,4,0.0,8.7
2011-01-14,sevilla,Olivo,2100,4200,17,3,0.0,8.7
2011-01-15,sevilla,Olivo,2100,4200,17,3,0.0,8.7
2011-01-16,sevilla,Olivo,2100,4200,17,3,0.0,8.7
2011-01-17,sevilla,Olivo,2100,4200,17,4,0.0,8.7
2011-01-18,sevilla,Olivo,2100,4200,16,4,0.0,8.7
2011-01-19,sevilla,Olivo,2100,4200,16,4,0.0,8.7
2011-01-20,sevilla,Olivo,2100,4200,16,4,0.0,8.7
2011-01-21,sevilla,Olivo,2100,4200,13,3,0.0,8.7
2011-01-22,sevilla,Olivo,2100,4200,11,3,0.1,7.1
2011-01-23,sevilla,Olivo,2100,4200,9,2,1.7,7.1
2011-01-24,sevilla,Olivo,2100,4200,13,3,0.1,7.1
2011-01-25,sevilla,Olivo,2100,4200,15,3,0.1,7.1
2011-01-26,sevilla,Olivo,2100,4200,11,3,2.2,5.4
2011-01-27,sevilla,Olivo,2100,4200,13,3,2.7,7.1
2011-01-28,sevilla,Olivo,2100,4200,13,2,1.2,8.7
2011-01-29,sevilla,Olivo,2100,4200,13,3,0.0,8.7
